Datetime,Portfolio Value,SPY Value
2026-03-02 14:30:00+00:00,10000.0,10000.0
2026-03-02 15:30:00+00:00,10094.389655998195,9996.926942409507
2026-03-02 16:30:00+00:00,10184.254638028902,10044.682132335809
2026-03-02 17:30:00+00:00,10147.787318897159,10048.139210491227
2026-03-02 18:30:00+00:00,10168.971004162053,10069.795291139832
2026-03-02 19:30:00+00:00,10094.97562343971,10028.093337002068
2026-03-02 20:30:00+00:00,10160.20103976034,10043.018340911487
2026-03-03 14:30:00+00:00,9346.060280531392,9801.296149783024
2026-03-03 15:30:00+00:00,9575.88982115708,9891.576705383977
2026-03-03 16:30:00+00:00,9663.643165090816,9925.230302937747
2026-03-03 17:30:00+00:00,9641.599614627708,9947.178417829913
2026-03-03 18:30:00+00:00,9551.651349030148,9957.128122745831
2026-03-03 19:30:00+00:00,9545.358485532523,9965.175586258742
2026-03-03 20:30:00+00:00,9519.261260214576,9950.397046006645
2026-03-04 14:30:00+00:00,9927.964689565964,10039.653249077433
2026-03-04 15:30:00+00:00,9862.471246665038,10025.752597698178
2026-03-04 16:30:00+00:00,9936.321981320418,10027.728070929847
2026-03-04 17:30:00+00:00,9871.407203133907,10039.14062627681
2026-03-04 18:30:00+00:00,9885.666073979597,10046.383432745539
2026-03-04 19:30:00+00:00,9855.057645068433,10040.969635851157
2026-03-04 20:30:00+00:00,9825.810041792829,10025.386438554877
2026-03-05 14:30:00+00:00,9641.690252096845,9961.81049442469
2026-03-05 15:30:00+00:00,9587.175838240131,9943.007775880596
2026-03-05 16:30:00+00:00,9484.352394214196,9928.010433213598
2026-03-05 17:30:00+00:00,9332.447760622123,9895.673222433552
2026-03-05 18:30:00+00:00,9414.495321235916,9901.087019327932
2026-03-05 19:30:00+00:00,9533.890404796808,9941.911084592852
2026-03-05 20:30:00+00:00,9594.064477067397,9970.882310467763
2026-03-06 14:30:00+00:00,9443.457866690202,9864.506827840987
2026-03-06 15:30:00+00:00,9442.040419272751,9868.164846989683
2026-03-06 16:30:00+00:00,9411.154568421862,9859.239494603928
2026-03-06 17:30:00+00:00,9355.123068668703,9871.384368237495
2026-03-06 18:30:00+00:00,9315.162693659582,9875.48088528707
2026-03-06 19:30:00+00:00,9102.888520404164,9836.120563524277
2026-03-06 20:30:00+00:00,9094.876231871838,9839.92504633029
2026-03-09 13:30:00+00:00,9196.290435532545,9716.57674780485
2026-03-09 14:30:00+00:00,9304.002462263235,9800.126226666616
2026-03-09 15:30:00+00:00,9385.136717534333,9816.221153692439
2026-03-09 16:30:00+00:00,9367.443015829702,9786.590841359583
2026-03-09 17:30:00+00:00,9370.701638041704,9804.369207373513
2026-03-09 18:30:00+00:00,9590.928220701317,9911.62257887313
2026-03-09 19:30:00+00:00,9643.977368362892,9924.937375623103
2026-03-10 13:30:00+00:00,9921.03282373465,9914.987670707183
2026-03-10 14:30:00+00:00,10013.955525491474,9966.053475131583
2026-03-10 15:30:00+00:00,10012.432330506526,9958.590973176873
2026-03-10 16:30:00+00:00,10106.154363884365,9997.586028867447
2026-03-10 17:30:00+00:00,9977.628489654253,9940.300877433403
2026-03-10 18:30:00+00:00,9887.534242369471,9911.91461311669
2026-03-10 19:30:00+00:00,9835.0427590227,9906.647279879631
2026-03-11 13:30:00+00:00,10059.034578046678,9893.47894678698
2026-03-11 14:30:00+00:00,10010.401114027036,9871.822866138375
2026-03-11 15:30:00+00:00,9978.440772437312,9872.335488938998
2026-03-11 16:30:00+00:00,10016.433169667862,9898.014854808518
2026-03-11 17:30:00+00:00,9990.768401234951,9880.602647937889
2026-03-11 18:30:00+00:00,9967.323128895712,9876.28554233125
2026-03-11 19:30:00+00:00,9979.289937753181,9896.11261340551
2026-03-12 13:30:00+00:00,9659.598256458254,9775.105054183958
2026-03-12 14:30:00+00:00,9619.754060677056,9776.714368272322
2026-03-12 15:30:00+00:00,9720.03245405688,9786.518502602
2026-03-12 16:30:00+00:00,9714.02392682015,9782.421092481345
2026-03-12 17:30:00+00:00,9709.931133606735,9777.007295586964
2026-03-12 18:30:00+00:00,9659.067728339327,9773.934237996471
2026-03-12 19:30:00+00:00,9633.885984768995,9745.54797367976
2026-03-13 13:30:00+00:00,9838.116608837441,9786.519395673084
2026-03-13 14:30:00+00:00,9736.287983523853,9724.332177074199
2026-03-13 15:30:00+00:00,9725.397774577848,9720.527694268185
2026-03-13 16:30:00+00:00,9767.270679806623,9721.112655826386
2026-03-13 17:30:00+00:00,9732.375423781701,9706.042081330728
2026-03-13 18:30:00+00:00,9727.973760841196,9691.848502636833
2026-03-13 19:30:00+00:00,9742.704256305307,9690.824150106668
2026-03-16 13:30:00+00:00,10160.135932305106,9807.442264964006
2026-03-16 14:30:00+00:00,10136.47762416777,9804.369207373513
2026-03-16 15:30:00+00:00,10088.379926935137,9766.179701798203
2026-03-16 16:30:00+00:00,10135.404009547276,9791.785835839062
2026-03-16 17:30:00+00:00,10158.47134033238,9800.564724567497
2026-03-16 18:30:00+00:00,10133.24971707706,9792.810188369227
2026-03-16 19:30:00+00:00,10096.281772600427,9788.274280347689
2026-03-17 13:30:00+00:00,10221.298433642402,9840.949398860454
2026-03-17 14:30:00+00:00,10185.816855185722,9827.4149066245
2026-03-17 15:30:00+00:00,10207.725692349168,9821.196452685937
2026-03-17 16:30:00+00:00,10220.568993885832,9825.878824364796
2026-03-17 17:30:00+00:00,10283.595310476283,9816.660544664399
2026-03-17 18:30:00+00:00,10294.03551154071,9818.708356653648
2026-03-17 19:30:00+00:00,10346.386364589562,9814.172448632109
2026-03-18 13:30:00+00:00,10361.383281893983,9744.378050563357
2026-03-18 14:30:00+00:00,10460.523524391898,9758.632358090776
2026-03-18 15:30:00+00:00,10531.375995320079,9760.619441246501
2026-03-18 16:30:00+00:00,10517.020382570465,9742.62227281767
2026-03-18 17:30:00+00:00,10556.488241187852,9746.718789867246
2026-03-18 18:30:00+00:00,10394.042426976286,9699.749502492421
2026-03-18 19:30:00+00:00,10350.1624446509,9680.143019975227
2026-03-19 13:30:00+00:00,10288.475111531723,9603.471081509966
2026-03-19 14:30:00+00:00,10331.932193761955,9623.808989242683
2026-03-19 15:30:00+00:00,10380.965109690693,9627.174974147818
2026-03-19 16:30:00+00:00,10383.22692317334,9615.03010051425
2026-03-19 17:30:00+00:00,10440.839308527971,9615.834757558434
2026-03-19 18:30:00+00:00,10556.066244917029,9660.828571701588
2026-03-19 19:30:00+00:00,10554.822900429239,9653.073142432238
2026-03-20 13:30:00+00:00,10185.048544569587,9538.06523473435
2026-03-20 14:30:00+00:00,10243.568854996542,9538.943123607192
2026-03-20 15:30:00+00:00,10250.974807434523,9556.2088668205
2026-03-20 16:30:00+00:00,10150.382558143356,9542.454679098566
2026-03-20 17:30:00+00:00,10052.76584254587,9502.50939577757
2026-03-20 18:30:00+00:00,9966.04948167094,9468.709334566478
2026-03-20 19:30:00+00:00,10071.873377564085,9489.048135370276
2026-03-23 13:30:00+00:00,10555.512592378442,9671.656165490349
2026-03-23 14:30:00+00:00,10400.245305921879,9670.193315059303
2026-03-23 15:30:00+00:00,10131.429904090099,9570.695372829035
2026-03-23 16:30:00+00:00,10218.372314496273,9588.107579699665
2026-03-23 17:30:00+00:00,10281.77817706714,9618.981046977584
2026-03-23 18:30:00+00:00,10292.083242411552,9618.103158104741
2026-03-23 19:30:00+00:00,10258.142694011734,9589.423966473389
2026-03-24 13:30:00+00:00,10286.725189042838,9547.283514434745
2026-03-24 14:30:00+00:00,10492.410891608832,9599.227207731987
2026-03-24 15:30:00+00:00,10475.304874860625,9598.057284615583
2026-03-24 16:30:00+00:00,10428.81139949432,9560.672436084456
2026-03-24 17:30:00+00:00,10483.80573728089,9578.011411126425
2026-03-24 18:30:00+00:00,10515.069693366237,9575.962706066097
2026-03-24 19:30:00+00:00,10545.05175470283,9557.672610322625
2026-03-25 13:30:00+00:00,10609.14050444356,9629.955104423667
2026-03-25 14:30:00+00:00,10549.80271491266,9625.56566005945
2026-03-25 15:30:00+00:00,10600.36741183827,9620.59036106595
2026-03-25 16:30:00+00:00,10586.387409582387,9628.19932667798
2026-03-25 17:30:00+00:00,10644.35033909667,9620.81005655193
2026-03-25 18:30:00+00:00,10567.117630102142,9606.104748128493
2026-03-25 19:30:00+00:00,10574.623145786463,9609.469839962547
2026-03-26 13:30:00+00:00,10167.585684070185,9563.817832432529
2026-03-26 14:30:00+00:00,10058.070666137794,9535.87095908778
2026-03-26 15:30:00+00:00,10041.7409953086,9503.09435733577
2026-03-26 16:30:00+00:00,9920.709449232932,9490.657449458642
2026-03-26 17:30:00+00:00,9836.4432974101,9461.100368954447
2026-03-26 18:30:00+00:00,9895.653750779891,9455.394537816506
2026-03-26 19:30:00+00:00,9809.380388762982,9439.225485890942
2026-03-27 13:30:00+00:00,9901.980016184918,9351.35979449362
2026-03-27 14:30:00+00:00,9980.08077109061,9378.576135693926
2026-03-27 15:30:00+00:00,9942.966219936128,9348.287629974207
2026-03-27 16:30:00+00:00,9850.481886460275,9315.072530321318
2026-03-27 17:30:00+00:00,9843.652492479257,9302.63562244419
2026-03-27 18:30:00+00:00,9835.220098949841,9289.305643485837
2026-03-27 19:30:00+00:00,9867.927300392743,9277.907377276175
2026-03-30 13:30:00+00:00,9569.427738182156,9303.952009217915
2026-03-30 14:30:00+00:00,9409.028378037472,9312.731791017432
2026-03-30 15:30:00+00:00,9322.165980065289,9295.173120489484
2026-03-30 16:30:00+00:00,9277.63735794044,9267.957672360257
2026-03-30 17:30:00+00:00,9304.113963948308,9251.569818019794
2026-03-30 18:30:00+00:00,9250.61320550875,9212.063032599679
2026-03-30 19:30:00+00:00,9308.87030642227,9247.472407899135
2026-03-31 13:30:00+00:00,9622.974457070803,9401.109212144294
2026-03-31 14:30:00+00:00,9525.85717642963,9374.478725573272
2026-03-31 15:30:00+00:00,9528.486887918443,9395.548951592593
2026-03-31 16:30:00+00:00,9732.827654120518,9466.953556820792
2026-03-31 17:30:00+00:00,9736.46541420653,9477.269420880013
2026-03-31 18:30:00+00:00,9829.346206457814,9502.099476151288
2026-03-31 19:30:00+00:00,9852.531466486042,9514.361342096498
2026-04-01 13:30:00+00:00,9852.531466486042,9584.449560550971
2026-04-01 14:30:00+00:00,9876.903033298822,9603.471081509964
2026-04-01 15:30:00+00:00,9882.27702419261,9615.834757558434
2026-04-01 16:30:00+00:00,9958.17464793138,9632.29584372756
2026-04-01 17:30:00+00:00,9747.373919165906,9572.743184818286
2026-04-01 18:30:00+00:00,9804.556057690179,9600.105096604831
2026-04-01 19:30:00+00:00,9777.38237672348,9586.64383619754
2026-04-02 13:30:00+00:00,9778.216061709427,9515.825085598624
2026-04-02 14:30:00+00:00,9960.093651303152,9588.253150285907
2026-04-02 15:30:00+00:00,9897.99140577451,9550.6486062688
2026-04-02 16:30:00+00:00,9981.61107766083,9578.59637268463
2026-04-02 17:30:00+00:00,9954.314448667043,9562.208518344167
2026-04-02 18:30:00+00:00,9959.198252453882,9574.936567393772
2026-04-02 19:30:00+00:00,9988.94178247015,9596.8864684281
2026-04-06 13:30:00+00:00,9994.475984350724,9633.32019625772
2026-04-06 14:30:00+00:00,10053.460358957107,9612.176738409738
2026-04-06 15:30:00+00:00,10020.768914828486,9624.880674540154
2026-04-06 16:30:00+00:00,10004.749124798916,9618.981940048669
2026-04-06 17:30:00+00:00,10012.544936249971,9631.417954854716
2026-04-06 18:30:00+00:00,9995.080245205554,9626.152407759819
2026-04-06 19:30:00+00:00,10003.748223360426,9640.636234555112
2026-04-07 13:30:00+00:00,9996.417207373675,9575.231280850578
2026-04-07 14:30:00+00:00,9977.932423839391,9558.477267366812
2026-04-07 15:30:00+00:00,10105.241921807883,9597.471429986304
2026-04-07 16:30:00+00:00,10053.818767294591,9596.008579555259
2026-04-07 17:30:00+00:00,10040.420581412294,9600.837414891437
2026-04-07 18:30:00+00:00,10031.07096878437,9608.299023775064
2026-04-07 19:30:00+00:00,10160.129086607794,9646.342958764135
2026-04-08 13:30:00+00:00,10938.04474173844,9863.921866282783
2026-04-08 14:30:00+00:00,10855.574618401262,9847.82693925696
2026-04-08 15:30:00+00:00,10993.455709843043,9876.944628789195
2026-04-08 16:30:00+00:00,11067.283064161244,9876.798165131875
2026-04-08 17:30:00+00:00,11057.145536959108,9874.895923728867
2026-04-08 18:30:00+00:00,11058.25018979226,9855.28854814059
2026-04-08 19:30:00+00:00,11094.58597506398,9889.528000323646
2026-04-09 13:30:00+00:00,11235.100653874995,9866.335837415334
2026-04-09 14:30:00+00:00,11150.586152642045,9890.259425539167
2026-04-09 15:30:00+00:00,11171.890130817384,9948.349234017394
2026-04-09 16:30:00+00:00,11120.00403179626,9954.056851297499
2026-04-09 17:30:00+00:00,11090.168206519156,9932.984839136014
2026-04-09 18:30:00+00:00,11218.74667441836,9948.641268260955
2026-04-09 19:30:00+00:00,11249.774537391113,9947.909843045432
2026-04-10 13:30:00+00:00,11465.1649442111,9972.053126655248
2026-04-10 14:30:00+00:00,11684.33473084709,9967.95571653459
2026-04-10 15:30:00+00:00,11580.238637411805,9942.788973465695
2026-04-10 16:30:00+00:00,11653.105886289068,9930.352958659647
2026-04-10 17:30:00+00:00,11688.634026890755,9941.033195720005
2026-04-10 18:30:00+00:00,11691.495002228845,9944.545644282462
2026-04-10 19:30:00+00:00,11620.037636843192,9940.155306847164
2026-04-13 13:30:00+00:00,11508.236056976139,9943.502537259594
2026-04-13 14:30:00+00:00,11608.707689917295,9942.642509808375
2026-04-13 15:30:00+00:00,11556.635095746366,9970.150885252242
2026-04-13 16:30:00+00:00,11558.014675137392,9986.099348620744
2026-04-13 17:30:00+00:00,11554.321746282933,9984.56326636104
2026-04-13 18:30:00+00:00,11661.686403372965,10005.48702872304
2026-04-13 19:30:00+00:00,11679.63680135948,10037.751007674427
2026-04-14 13:30:00+00:00,11743.289057295056,10110.47199967635
2026-04-14 14:30:00+00:00,11682.085881668387,10129.055022734465
2026-04-14 15:30:00+00:00,11755.382826765435,10148.73473708032
2026-04-14 16:30:00+00:00,11818.032458207404,10150.856673969309
2026-04-14 17:30:00+00:00,11819.723437360653,10134.175892314204
2026-04-14 18:30:00+00:00,11877.656719478173,10158.172712266698
2026-04-14 19:30:00+00:00,11875.690112878103,10160.441112813009
2026-04-15 13:30:00+00:00,11725.361520399782,10197.386570372171
2026-04-15 14:30:00+00:00,11667.053617067859,10203.971183454038
2026-04-15 15:30:00+00:00,11613.253708971586,10203.823826725635
2026-04-15 16:30:00+00:00,11526.239862309989,10204.70260866956
2026-04-15 17:30:00+00:00,11618.07815729668,10220.505501451822
2026-04-15 18:30:00+00:00,11685.511261531374,10242.453616343988
2026-04-15 19:30:00+00:00,11708.056586398952,10240.1128770401
2026-04-16 13:30:00+00:00,12002.181513389794,10229.870244809541
2026-04-16 14:30:00+00:00,11936.85997795437,10253.867064762035
2026-04-16 15:30:00+00:00,11855.439917713074,10271.864233190863
2026-04-16 16:30:00+00:00,11943.145704198292,10252.696248574548
2026-04-16 17:30:00+00:00,11917.795650945762,10259.719359557295
